frame,timestamp,player_id,team,x_position,y_position,velocity,acceleration,direction_deg,court_zone,ball_possession,distance_to_ball,nearest_opponent,nearest_teammate,event,team_spacing,team_centroid_x,team_centroid_y,paint_count_own,paint_count_opp,possession_side,handler_isolation,bbox_x1,bbox_y1,bbox_x2,bbox_y2,ball_x2d,ball_y2d,ball_velocity,distance_to_basket,vel_toward_basket,drive_flag,fast_break_flag,possession_id,possession_duration,confidence,velocity_mean_30,velocity_max_30,dist_traveled_30,possession_pct_30,velocity_mean_90,velocity_max_90,dist_traveled_90,possession_pct_90,velocity_mean_150,velocity_max_150,dist_traveled_150,possession_pct_150,shots_90,passes_90,dribbles_90,possession_run,team_velocity_mean,opp_velocity_mean,spacing_advantage,dist_to_basket_mean_30,vel_toward_basket_mean_30,drive_rate_30,dist_to_basket_mean_90,vel_toward_basket_mean_90,drive_rate_90,dist_to_basket_mean_150,vel_toward_basket_mean_150,drive_rate_150,shot_quality_proxy,turnover_flag,pace_30,pick_roll_proxy
171,2.853,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,278.0,8.0,902.0,665.0,,,0.0,287.8,0.0,0,0,14,0,1.0,113.31,930.23,1246.4,0.0,113.31,930.23,1246.4,0.0,113.31,930.23,1246.4,0.0,0,0,0,14,0.0,,,500.1,67.96,0.0,500.1,67.96,0.0,500.1,67.96,0.0,0.0,0,0.0,0
172,2.87,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,909.0,-8.0,1295.0,665.0,,,0.0,500.7,0.0,0,0,15,0,1.0,0.8,12.04,12.0,0.0,0.8,12.04,12.0,0.0,0.8,12.04,12.0,0.0,0,0,0,15,0.0,,,501.4,0.72,0.0,501.4,0.72,0.0,501.4,0.72,0.0,0.0,0,0.0,0
172,2.87,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-15.0,-7.0,445.0,659.0,,,0.0,268.5,0.0,0,0,15,0,1.0,0.13,2.0,2.0,0.0,0.13,2.0,2.0,0.0,0.13,2.0,2.0,0.0,0,0,0,15,0.0,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
172,2.87,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,278.0,8.0,905.0,665.0,,,0.0,287.8,0.0,0,0,15,0,1.0,103.87,930.23,1246.4,0.0,103.87,930.23,1246.4,0.0,103.87,930.23,1246.4,0.0,0,0,0,15,0.0,,,482.4,62.3,0.0,482.4,62.3,0.0,482.4,62.3,0.0,0.0,0,0.0,0
173,2.886,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,904.0,-6.0,1295.0,666.0,,,0.0,500.7,0.0,0,0,16,0,1.0,0.75,12.04,12.0,0.0,0.75,12.04,12.0,0.0,0.75,12.04,12.0,0.0,0,0,0,16,0.0,,,501.4,0.68,0.0,501.4,0.68,0.0,501.4,0.68,0.0,0.0,0,0.0,0
173,2.886,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-14.0,-4.0,392.0,665.0,,,0.0,268.5,0.0,0,0,16,0,1.0,0.12,2.0,2.0,0.0,0.12,2.0,2.0,0.0,0.12,2.0,2.0,0.0,0,0,0,16,0.0,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
173,2.886,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,275.0,-3.0,914.0,662.0,,,0.0,287.8,0.0,0,0,16,0,1.0,95.88,930.23,1246.4,0.0,95.88,930.23,1246.4,0.0,95.88,930.23,1246.4,0.0,0,0,0,16,0.0,,,467.4,57.51,0.0,467.4,57.51,0.0,467.4,57.51,0.0,0.0,0,0.0,0
174,2.903,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,904.0,-6.0,1295.0,665.0,,,0.0,500.7,0.0,0,0,17,0,1.0,0.71,12.04,12.0,0.0,0.71,12.04,12.0,0.0,0.71,12.04,12.0,0.0,0,0,0,17,0.0,,,501.3,0.64,0.0,501.3,0.64,0.0,501.3,0.64,0.0,0.0,0,0.0,0
174,2.903,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-14.0,-4.0,390.0,665.0,,,0.0,268.5,0.0,0,0,17,0,1.0,0.12,2.0,2.0,0.0,0.12,2.0,2.0,0.0,0.12,2.0,2.0,0.0,0,0,0,17,0.0,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
174,2.903,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,275.0,-3.0,915.0,662.0,,,0.0,287.8,0.0,0,0,17,0,1.0,89.03,930.23,1246.4,0.0,89.03,930.23,1246.4,0.0,89.03,930.23,1246.4,0.0,0,0,0,17,0.0,,,454.6,53.4,0.0,454.6,53.4,0.0,454.6,53.4,0.0,0.0,0,0.0,0
175,2.92,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,905.0,-8.0,1295.0,646.0,,,0.0,500.7,0.0,0,0,18,0,1.0,0.67,12.04,12.0,0.0,0.67,12.04,12.0,0.0,0.67,12.04,12.0,0.0,0,0,0,18,0.0,,,501.3,0.6,0.0,501.3,0.6,0.0,501.3,0.6,0.0,0.0,0,0.0,0
175,2.92,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-15.0,-10.0,383.0,659.0,,,0.0,268.5,0.0,0,0,18,0,1.0,0.11,2.0,2.0,0.0,0.11,2.0,2.0,0.0,0.11,2.0,2.0,0.0,0,0,0,18,0.0,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
175,2.92,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,276.0,-6.0,910.0,665.0,,,0.0,287.8,0.0,0,0,18,0,1.0,83.09,930.23,1246.4,0.0,83.09,930.23,1246.4,0.0,83.09,930.23,1246.4,0.0,0,0,0,18,0.0,,,443.5,49.84,0.0,443.5,49.84,0.0,443.5,49.84,0.0,0.0,0,0.0,0
176,2.936,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,906.0,-8.0,1294.0,646.0,,,0.0,500.7,0.0,0,0,19,0,1.0,0.63,12.04,12.0,0.0,0.63,12.04,12.0,0.0,0.63,12.04,12.0,0.0,0,0,0,19,0.0,,,501.3,0.57,0.0,501.3,0.57,0.0,501.3,0.57,0.0,0.0,0,0.0,0
176,2.936,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-15.0,-10.0,382.0,665.0,,,0.0,268.5,0.0,0,0,19,0,1.0,0.11,2.0,2.0,0.0,0.11,2.0,2.0,0.0,0.11,2.0,2.0,0.0,0,0,0,19,0.0,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
176,2.936,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,276.0,-6.0,910.0,665.0,,,0.0,287.8,0.0,0,0,19,0,1.0,77.9,930.23,1246.4,0.0,77.9,930.23,1246.4,0.0,77.9,930.23,1246.4,0.0,0,0,0,19,0.0,,,433.7,46.73,0.0,433.7,46.73,0.0,433.7,46.73,0.0,0.0,0,0.0,0
177,2.953,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,251.8,none,699846.5,2220.0,511.8,2,0,,0.0,904.0,-15.0,1294.0,645.0,,,0.0,500.7,0.0,0,0,20,0,1.0,0.6,12.04,12.0,0.0,0.6,12.04,12.0,0.0,0.6,12.04,12.0,0.0,0,0,0,20,0.0,,,501.2,0.54,0.0,501.2,0.54,0.0,501.2,0.54,0.0,0.0,0,0.0,0
177,2.953,2,green,3254,587,0.0,0.0,0.0,paint,0,,,378.2,none,699846.5,2220.0,511.8,2,0,,0.0,-15.0,-11.0,388.0,660.0,,,0.0,268.5,0.0,0,0,20,0,1.0,0.1,2.0,2.0,0.0,0.1,2.0,2.0,0.0,0.1,2.0,2.0,0.0,0,0,0,20,0.0,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
177,2.953,3,green,1858,230,0.0,0.0,0.0,backcourt,0,,,1027.3,none,699846.5,2220.0,511.8,2,0,,0.0,450.0,-15.0,1269.0,653.0,,,0.0,1526.8,0.0,0,0,20,0,1.0,66.57,566.85,599.1,0.0,66.57,566.85,599.1,0.0,66.57,566.85,599.1,0.0,0,0,0,20,0.0,,,1404.3,-59.54,0.0,1404.3,-59.54,0.0,1404.3,-59.54,0.0,0.0,0,0.0,0
177,2.953,4,green,305,611,0.0,0.0,0.0,paint,0,,,1599.1,none,699846.5,2220.0,511.8,2,0,,0.0,274.0,-13.0,913.0,665.0,,,0.0,287.8,0.0,0,0,20,0,1.0,73.32,930.23,1246.4,0.0,73.32,930.23,1246.4,0.0,73.32,930.23,1246.4,0.0,0,0,0,20,0.0,,,425.1,43.98,0.0,425.1,43.98,0.0,425.1,43.98,0.0,0.0,0,0.0,0
177,2.953,5,green,2900,454,0.0,0.0,0.0,3pt_arc,0,,,251.8,none,699846.5,2220.0,511.8,2,0,,0.0,-14.0,-12.0,613.0,660.0,,,0.0,533.2,0.0,0,0,20,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20,0.0,,,533.2,0.0,0.0,533.2,0.0,0.0,533.2,0.0,0.0,0.0,0,0.0,0
178,2.97,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,250.0,none,327457.5,2136.2,579.2,2,0,,0.0,904.0,-15.0,1294.0,645.0,,,0.0,500.7,0.0,0,0,21,0,1.0,0.57,12.04,12.0,0.0,0.57,12.04,12.0,0.0,0.57,12.04,12.0,0.0,0,0,0,21,107.72,,,501.2,0.52,0.0,501.2,0.52,0.0,501.2,0.52,0.0,0.0,0,0.0,0
178,2.97,2,green,3254,587,0.0,0.0,0.0,paint,0,,,381.9,none,327457.5,2136.2,579.2,2,0,,0.0,-15.0,-11.0,382.0,661.0,,,0.0,268.5,0.0,0,0,21,0,1.0,0.1,2.0,2.0,0.0,0.1,2.0,2.0,0.0,0.1,2.0,2.0,0.0,0,0,0,21,107.72,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
178,2.97,3,green,1443,567,534.6,534.6,140.9,backcourt,0,,,1138.9,none,327457.5,2136.2,579.2,2,0,,0.0,435.6598510742188,-19.4791259765625,1219.7814331054688,645.2332153320312,,,0.0,1321.7,478.55,0,0,21,0,0.933,113.37,566.85,1133.7,0.0,113.37,566.85,1133.7,0.0,113.37,566.85,1133.7,0.0,0,0,0,21,107.72,,,1396.0,-5.73,0.0,1396.0,-5.73,0.0,1396.0,-5.73,0.0,0.0,0,0.0,0
178,2.97,4,green,305,611,0.0,0.0,0.0,paint,0,,,1138.9,none,327457.5,2136.2,579.2,2,0,,0.0,275.0,-12.0,912.0,666.0,,,0.0,287.8,0.0,0,0,21,0,1.0,69.24,930.23,1246.4,0.0,69.24,930.23,1246.4,0.0,69.24,930.23,1246.4,0.0,0,0,0,21,107.72,,,417.5,41.53,0.0,417.5,41.53,0.0,417.5,41.53,0.0,0.0,0,0.0,0
178,2.97,5,green,2896,454,4.0,4.0,180.0,3pt_arc,0,,,250.0,none,327457.5,2136.2,579.2,2,0,,0.0,-14.0,-11.0,596.0,660.0,,,0.0,535.8,-2.65,0,0,21,0,1.0,2.0,4.0,4.0,0.0,2.0,4.0,4.0,0.0,2.0,4.0,4.0,0.0,0,0,0,21,107.72,,,534.5,-1.32,0.0,534.5,-1.32,0.0,534.5,-1.32,0.0,0.0,0,0.0,0
179,2.986,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,192369.0,1739.5,636.8,2,0,,0.0,902.0,-10.0,1294.0,634.0,,,0.0,500.7,0.0,0,0,22,0,1.0,0.55,12.04,12.0,0.0,0.55,12.04,12.0,0.0,0.55,12.04,12.0,0.0,0,0,0,22,208.41,,,501.2,0.49,0.0,501.2,0.49,0.0,501.2,0.49,0.0,0.0,0,0.0,0
179,2.986,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,192369.0,1739.5,636.8,2,0,,0.0,-15.0,-4.0,418.0,657.0,,,0.0,268.5,0.0,0,0,22,0,1.0,0.09,2.0,2.0,0.0,0.09,2.0,2.0,0.0,0.09,2.0,2.0,0.0,0,0,0,22,208.41,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
179,2.986,3,green,616,672,833.64,299.04,172.8,3pt_arc,0,,,316.9,none,192369.0,1739.5,636.8,2,0,,0.0,401.7359008789063,-26.2310791015625,1185.8574829101562,638.4812622070312,,,0.0,497.9,807.48,0,0,22,0,0.867,178.85,833.64,1967.3,0.0,178.85,833.64,1967.3,0.0,178.85,833.64,1967.3,0.0,0,0,0,22,208.41,,,1314.4,68.19,0.0,1314.4,68.19,0.0,1314.4,68.19,0.0,0.0,0,0.0,0
179,2.986,4,green,305,611,0.0,0.0,0.0,paint,0,,,316.9,none,192369.0,1739.5,636.8,2,0,,0.0,276.0,-15.0,891.0,656.0,,,0.0,287.8,0.0,0,0,22,0,1.0,65.6,930.23,1246.4,0.0,65.6,930.23,1246.4,0.0,65.6,930.23,1246.4,0.0,0,0,0,22,208.41,,,410.7,39.35,0.0,410.7,39.35,0.0,410.7,39.35,0.0,0.0,0,0.0,0
180,3.003,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,902.0,-11.0,1294.0,635.0,,,0.0,500.7,0.0,0,0,23,0,1.0,0.52,12.04,12.0,0.0,0.52,12.04,12.0,0.0,0.52,12.04,12.0,0.0,0,0,0,23,0.0,,,501.2,0.47,0.0,501.2,0.47,0.0,501.2,0.47,0.0,0.0,0,0.0,0
180,3.003,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-15.0,-4.0,401.0,656.0,,,0.0,268.5,0.0,0,0,23,0,1.0,0.09,2.0,2.0,0.0,0.09,2.0,2.0,0.0,0.09,2.0,2.0,0.0,0,0,0,23,0.0,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
180,3.003,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,276.0,-15.0,891.0,656.0,,,0.0,287.8,0.0,0,0,23,0,1.0,62.32,930.23,1246.4,0.0,62.32,930.23,1246.4,0.0,62.32,930.23,1246.4,0.0,0,0,0,23,0.0,,,404.5,37.38,0.0,404.5,37.38,0.0,404.5,37.38,0.0,0.0,0,0.0,0
181,3.02,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,240.7,none,406632.0,1961.0,598.4,2,0,,0.0,893.0,-10.0,1295.0,612.0,,,0.0,500.7,0.0,0,0,24,0,1.0,0.5,12.04,12.0,0.0,0.5,12.04,12.0,0.0,0.5,12.04,12.0,0.0,0,0,0,24,9.96,,,501.2,0.45,0.0,501.2,0.45,0.0,501.2,0.45,0.0,0.0,0,0.0,0
181,3.02,2,green,3254,587,0.0,0.0,0.0,paint,0,,,431.1,none,406632.0,1961.0,598.4,2,0,,0.0,-15.0,-11.0,389.0,633.0,,,0.0,268.5,0.0,0,0,24,0,1.0,0.08,2.0,2.0,0.0,0.08,2.0,2.0,0.0,0.08,2.0,2.0,0.0,0,0,0,24,9.96,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
181,3.02,3,green,616,672,0.0,-833.64,0.0,3pt_arc,0,,,316.9,none,406632.0,1961.0,598.4,2,0,,0.0,466.0,-15.0,1196.0,635.0,,,0.0,497.9,0.0,0,0,24,0,1.0,163.95,833.64,1967.3,0.0,163.95,833.64,1967.3,0.0,163.95,833.64,1967.3,0.0,0,0,0,24,9.96,,,1246.4,62.51,0.0,1246.4,62.51,0.0,1246.4,62.51,0.0,0.0,0,0.0,0
181,3.02,4,green,305,611,0.0,0.0,0.0,paint,0,,,316.9,none,406632.0,1961.0,598.4,2,0,,0.0,275.0,-12.0,880.0,626.0,,,0.0,287.8,0.0,0,0,24,0,1.0,59.35,930.23,1246.4,0.0,59.35,930.23,1246.4,0.0,59.35,930.23,1246.4,0.0,0,0,0,24,9.96,,,399.0,35.6,0.0,399.0,35.6,0.0,399.0,35.6,0.0,0.0,0,0.0,0
181,3.02,5,green,2847,445,49.82,45.82,190.4,3pt_arc,0,,,240.7,none,406632.0,1961.0,598.4,2,0,,0.0,-14.0,-12.0,587.0,636.0,,,0.0,575.8,-40.78,0,0,24,0,1.0,17.94,49.82,53.8,0.0,17.94,49.82,53.8,0.0,17.94,49.82,53.8,0.0,0,0,0,24,9.96,,,548.3,-14.48,0.0,548.3,-14.48,0.0,548.3,-14.48,0.0,0.0,0,0.0,0
182,3.036,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,242.2,none,408082.5,1961.4,598.2,2,0,,0.0,893.0,-11.0,1295.0,611.0,,,0.0,500.7,0.0,0,0,25,0,1.0,0.48,12.04,12.0,0.0,0.48,12.04,12.0,0.0,0.48,12.04,12.0,0.0,0,0,0,25,0.45,,,501.1,0.43,0.0,501.1,0.43,0.0,501.1,0.43,0.0,0.0,0,0.0,0
182,3.036,2,green,3254,587,0.0,0.0,0.0,paint,0,,,429.5,none,408082.5,1961.4,598.2,2,0,,0.0,-15.0,-10.0,390.0,633.0,,,0.0,268.5,0.0,0,0,25,0,1.0,0.08,2.0,2.0,0.0,0.08,2.0,2.0,0.0,0.08,2.0,2.0,0.0,0,0,0,25,0.45,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
182,3.036,3,green,616,672,0.0,0.0,0.0,3pt_arc,0,,,316.9,none,408082.5,1961.4,598.2,2,0,,0.0,466.0,-15.0,1197.0,635.0,,,0.0,497.9,0.0,0,0,25,0,1.0,151.33,833.64,1967.3,0.0,151.33,833.64,1967.3,0.0,151.33,833.64,1967.3,0.0,0,0,0,25,0.45,,,1188.8,57.7,0.0,1188.8,57.7,0.0,1188.8,57.7,0.0,0.0,0,0.0,0
182,3.036,4,green,305,611,0.0,0.0,0.0,paint,0,,,316.9,none,408082.5,1961.4,598.2,2,0,,0.0,275.0,-12.0,884.0,625.0,,,0.0,287.8,0.0,0,0,25,0,1.0,56.65,930.23,1246.4,0.0,56.65,930.23,1246.4,0.0,56.65,930.23,1246.4,0.0,0,0,0,25,0.45,,,393.9,33.98,0.0,393.9,33.98,0.0,393.9,33.98,0.0,0.0,0,0.0,0
182,3.036,5,green,2849,444,2.24,-47.58,333.4,3pt_arc,0,,,242.2,none,408082.5,1961.4,598.2,2,0,,0.0,-15.0,-12.0,595.0,636.0,,,0.0,575.1,0.68,0,0,25,0,1.0,14.02,49.82,56.1,0.0,14.02,49.82,56.1,0.0,14.02,49.82,56.1,0.0,0,0,0,25,0.45,,,555.0,-10.69,0.0,555.0,-10.69,0.0,555.0,-10.69,0.0,0.0,0,0.0,0
183,3.053,1,green,2623,543,208.7,208.7,219.9,3pt_arc,0,,,265.2,none,301753.5,1933.8,572.4,2,0,,0.0,896.0,-4.0,1295.0,570.0,,,0.0,701.3,-202.95,0,0,26,0,1.0,8.49,208.7,220.7,0.0,8.49,208.7,220.7,0.0,8.49,208.7,220.7,0.0,0,0,0,26,46.25,,,508.8,-7.39,0.0,508.8,-7.39,0.0,508.8,-7.39,0.0,0.0,0,0.0,0
183,3.053,2,green,3254,587,0.0,0.0,0.0,paint,0,,,407.1,none,301753.5,1933.8,572.4,2,0,,0.0,-15.0,-9.0,473.0,587.0,,,0.0,268.5,0.0,0,0,26,0,1.0,0.08,2.0,2.0,0.0,0.08,2.0,2.0,0.0,0.08,2.0,2.0,0.0,0,0,0,26,46.25,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
183,3.053,3,green,616,672,0.0,0.0,0.0,3pt_arc,0,,,316.9,none,301753.5,1933.8,572.4,2,0,,0.0,491.0,-15.0,1283.0,571.0,,,0.0,497.9,0.0,0,0,26,0,1.0,140.52,833.64,1967.3,0.0,140.52,833.64,1967.3,0.0,140.52,833.64,1967.3,0.0,0,0,0,26,46.25,,,1139.4,53.58,0.0,1139.4,53.58,0.0,1139.4,53.58,0.0,0.0,0,0.0,0
183,3.053,4,green,305,611,0.0,0.0,0.0,paint,0,,,316.9,none,301753.5,1933.8,572.4,2,0,,0.0,277.0,-9.0,858.0,583.0,,,0.0,287.8,0.0,0,0,26,0,1.0,54.19,930.23,1246.4,0.0,54.19,930.23,1246.4,0.0,54.19,930.23,1246.4,0.0,0,0,0,26,46.25,,,389.3,32.5,0.0,389.3,32.5,0.0,389.3,32.5,0.0,0.0,0,0.0,0
183,3.053,5,green,2871,449,22.56,20.32,12.8,3pt_arc,0,,,265.2,none,301753.5,1933.8,572.4,2,0,,0.0,-14.81304931640625,-17.08013916015625,592.5000610351562,633.9848022460938,,,0.0,556.3,18.67,0,0,26,0,0.933,15.72,49.82,78.6,0.0,15.72,49.82,78.6,0.0,15.72,49.82,78.6,0.0,0,0,0,26,46.25,,,555.2,-4.82,0.0,555.2,-4.82,0.0,555.2,-4.82,0.0,0.0,0,0.0,0
184,3.07,1,green,2625,544,2.24,-206.46,26.6,3pt_arc,0,,,260.3,none,303276.0,1933.4,572.4,2,0,,0.0,891.0,-7.0,1295.0,569.0,,,0.0,699.1,2.24,0,0,27,0,1.0,8.26,208.7,223.0,0.0,8.26,208.7,223.0,0.0,8.26,208.7,223.0,0.0,0,0,0,27,1.27,,,515.9,-7.03,0.0,515.9,-7.03,0.0,515.9,-7.03,0.0,0.0,0,0.0,0
