frame,timestamp,player_id,team,x_position,y_position,velocity,acceleration,direction_deg,court_zone,ball_possession,distance_to_ball,nearest_opponent,nearest_teammate,event,team_spacing,team_centroid_x,team_centroid_y,paint_count_own,paint_count_opp,possession_side,handler_isolation,bbox_x1,bbox_y1,bbox_x2,bbox_y2,ball_x2d,ball_y2d,ball_velocity,distance_to_basket,vel_toward_basket,drive_flag,fast_break_flag,possession_id,possession_duration,confidence,velocity_mean_30,velocity_max_30,dist_traveled_30,possession_pct_30,velocity_mean_90,velocity_max_90,dist_traveled_90,possession_pct_90,velocity_mean_150,velocity_max_150,dist_traveled_150,possession_pct_150,shots_90,passes_90,dribbles_90,possession_run,team_velocity_mean,opp_velocity_mean,spacing_advantage,dist_to_basket_mean_30,vel_toward_basket_mean_30,drive_rate_30,dist_to_basket_mean_90,vel_toward_basket_mean_90,drive_rate_90,dist_to_basket_mean_150,vel_toward_basket_mean_150,drive_rate_150,shot_quality_proxy,turnover_flag,pace_30,pick_roll_proxy
184,3.07,2,green,3254,587,0.0,0.0,0.0,paint,0,,,411.2,none,303276.0,1933.4,572.4,2,0,,0.0,-15.0,-9.0,435.0,586.0,,,0.0,268.5,0.0,0,0,27,0,1.0,0.07,2.0,2.0,0.0,0.07,2.0,2.0,0.0,0.07,2.0,2.0,0.0,0,0,0,27,1.27,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
184,3.07,3,green,616,672,0.0,0.0,0.0,3pt_arc,0,,,316.9,none,303276.0,1933.4,572.4,2,0,,0.0,491.0,-15.0,1282.0,571.0,,,0.0,497.9,0.0,0,0,27,0,1.0,131.16,833.64,1967.3,0.0,131.16,833.64,1967.3,0.0,131.16,833.64,1967.3,0.0,0,0,0,27,1.27,,,1096.7,50.01,0.0,1096.7,50.01,0.0,1096.7,50.01,0.0,0.0,0,0.0,0
184,3.07,4,green,305,611,0.0,0.0,0.0,paint,0,,,316.9,none,303276.0,1933.4,572.4,2,0,,0.0,277.0,-10.0,854.0,582.0,,,0.0,287.8,0.0,0,0,27,0,1.0,51.93,930.23,1246.4,0.0,51.93,930.23,1246.4,0.0,51.93,930.23,1246.4,0.0,0,0,0,27,1.27,,,385.1,31.15,0.0,385.1,31.15,0.0,385.1,31.15,0.0,0.0,0,0.0,0
184,3.07,5,green,2867,448,4.12,-18.44,194.0,3pt_arc,0,,,260.3,none,303276.0,1933.4,572.4,2,0,,0.0,-14.714813232421877,-19.75106811523437,592.5982971191406,631.3138732910156,,,0.0,559.8,-3.47,0,0,27,0,0.867,13.79,49.82,82.7,0.0,13.79,49.82,82.7,0.0,13.79,49.82,82.7,0.0,0,0,0,27,1.27,,,556.0,-4.59,0.0,556.0,-4.59,0.0,556.0,-4.59,0.0,0.0,0,0.0,0
185,3.086,1,green,2760,573,138.08,135.84,12.1,3pt_arc,0,,,162.1,none,304810.5,1959.4,578.0,2,0,,0.0,892.0,-15.0,1295.0,518.0,,,0.0,566.3,131.47,0,0,28,0,1.0,12.9,208.7,361.1,0.0,12.9,208.7,361.1,0.0,12.9,208.7,361.1,0.0,0,0,0,28,28.64,,,517.7,-2.08,0.0,517.7,-2.08,0.0,517.7,-2.08,0.0,0.0,0,0.0,0
185,3.086,2,green,3254,587,0.0,0.0,0.0,paint,0,,,416.2,none,304810.5,1959.4,578.0,2,0,,0.0,-14.0,-7.0,338.0,534.0,,,0.0,268.5,0.0,0,0,28,0,1.0,0.07,2.0,2.0,0.0,0.07,2.0,2.0,0.0,0.07,2.0,2.0,0.0,0,0,0,28,28.64,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
185,3.086,3,green,616,672,0.0,0.0,0.0,3pt_arc,0,,,316.9,none,304810.5,1959.4,578.0,2,0,,0.0,673.0,-15.0,1295.0,523.0,,,0.0,497.9,0.0,0,0,28,0,1.0,122.96,833.64,1967.3,0.0,122.96,833.64,1967.3,0.0,122.96,833.64,1967.3,0.0,0,0,0,28,28.64,,,1059.2,46.88,0.0,1059.2,46.88,0.0,1059.2,46.88,0.0,0.0,0,0.0,0
185,3.086,4,green,305,611,0.0,0.0,0.0,paint,0,,,316.9,none,304810.5,1959.4,578.0,2,0,,0.0,289.0,-15.0,1040.0,521.0,,,0.0,287.8,0.0,0,0,28,0,1.0,49.86,930.23,1246.4,0.0,49.86,930.23,1246.4,0.0,49.86,930.23,1246.4,0.0,0,0,0,28,28.64,,,381.2,29.9,0.0,381.2,29.9,0.0,381.2,29.9,0.0,0.0,0,0.0,0
185,3.086,5,green,2862,447,5.1,0.98,191.3,3pt_arc,0,,,162.1,none,304810.5,1959.4,578.0,2,0,,0.0,-14.6165771484375,-22.4219970703125,592.696533203125,628.6429443359375,,,0.0,564.0,-4.17,0,0,28,0,0.8,12.55,49.82,87.8,0.0,12.55,49.82,87.8,0.0,12.55,49.82,87.8,0.0,0,0,0,28,28.64,,,557.1,-4.53,0.0,557.1,-4.53,0.0,557.1,-4.53,0.0,0.0,0,0.0,0
186,3.103,1,green,2760,573,0.0,-138.08,0.0,3pt_arc,0,,,159.2,none,212680.5,2293.8,554.2,2,0,,0.0,892.0,-15.0,1295.0,518.0,,,0.0,566.3,0.0,0,0,29,0,1.0,12.45,208.7,361.1,0.0,12.45,208.7,361.1,0.0,12.45,208.7,361.1,0.0,0,0,0,29,1.52,,,519.4,-2.01,0.0,519.4,-2.01,0.0,519.4,-2.01,0.0,0.0,0,0.0,0
186,3.103,2,green,3254,587,0.0,0.0,0.0,paint,0,,,422.2,none,212680.5,2293.8,554.2,2,0,,0.0,-14.0,-7.0,338.0,533.0,,,0.0,268.5,0.0,0,0,29,0,1.0,0.07,2.0,2.0,0.0,0.07,2.0,2.0,0.0,0.07,2.0,2.0,0.0,0,0,0,29,1.52,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
186,3.103,4,green,305,611,0.0,0.0,0.0,paint,0,,,2455.3,none,212680.5,2293.8,554.2,2,0,,0.0,289.0,-15.0,1041.0,521.0,,,0.0,287.8,0.0,0,0,29,0,1.0,47.94,930.23,1246.4,0.0,47.94,930.23,1246.4,0.0,47.94,930.23,1246.4,0.0,0,0,0,29,1.52,,,377.6,28.75,0.0,377.6,28.75,0.0,377.6,28.75,0.0,0.0,0,0.0,0
186,3.103,5,green,2856,446,6.08,0.98,189.5,3pt_arc,0,,,159.2,none,212680.5,2293.8,554.2,2,0,,0.0,-14.518341064453123,-25.092926025390625,592.7947692871094,625.9720153808594,,,0.0,568.8,-4.88,0,0,29,0,0.733,11.74,49.82,93.9,0.0,11.74,49.82,93.9,0.0,11.74,49.82,93.9,0.0,0,0,0,29,1.52,,,558.6,-4.58,0.0,558.6,-4.58,0.0,558.6,-4.58,0.0,0.0,0,0.0,0
187,3.12,1,green,2942,613,186.34,186.34,12.4,paint,0,,,190.6,none,248796.0,2419.2,567.4,3,0,,0.0,897.0,-15.0,1295.0,451.0,,,0.0,392.7,167.85,0,0,30,0,1.0,18.25,208.7,547.4,0.0,18.25,208.7,547.4,0.0,18.25,208.7,547.4,0.0,0,0,0,30,463.88,,,515.1,3.65,0.0,515.1,3.65,0.0,515.1,3.65,0.0,0.0,0,0.0,0
187,3.12,2,green,3254,587,0.0,0.0,0.0,paint,0,,,313.1,none,248796.0,2419.2,567.4,3,0,,0.0,-14.0,-15.0,336.0,462.0,,,0.0,268.5,0.0,0,0,30,0,1.0,0.07,2.0,2.0,0.0,0.07,2.0,2.0,0.0,0.07,2.0,2.0,0.0,0,0,0,30,463.88,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
187,3.12,3,green,2743,581,2128.95,2128.95,357.6,3pt_arc,0,,,174.3,none,248796.0,2419.2,567.4,3,0,,0.0,705.4920959472656,-57.76177978515625,1405.4395446777344,512.1321411132812,,,0.0,577.3,1827.86,0,0,30,0,0.867,240.96,2128.95,4096.3,0.0,240.96,2128.95,4096.3,0.0,240.96,2128.95,4096.3,0.0,0,0,0,30,463.88,,,1030.9,151.65,0.0,1030.9,151.65,0.0,1030.9,151.65,0.0,0.0,0,0.0,0
187,3.12,4,green,305,611,0.0,0.0,0.0,paint,0,,,2438.2,none,248796.0,2419.2,567.4,3,0,,0.0,278.0,-15.0,885.0,466.0,,,0.0,287.8,0.0,0,0,30,0,1.0,46.16,930.23,1246.4,0.0,46.16,930.23,1246.4,0.0,46.16,930.23,1246.4,0.0,0,0,0,30,463.88,,,374.3,27.69,0.0,374.3,27.69,0.0,374.3,27.69,0.0,0.0,0,0.0,0
187,3.12,5,green,2852,445,4.12,-1.96,194.0,3pt_arc,0,,,174.3,none,248796.0,2419.2,567.4,3,0,,0.0,-14.42010498046875,-27.76385498046875,592.8930053710938,623.3010864257812,,,0.0,572.3,-3.5,0,0,30,0,0.667,10.89,49.82,98.0,0.0,10.89,49.82,98.0,0.0,10.89,49.82,98.0,0.0,0,0,0,30,463.88,,,560.1,-4.46,0.0,560.1,-4.46,0.0,560.1,-4.46,0.0,0.0,0,0.0,0
188,3.136,1,green,2946,614,4.12,-182.22,14.0,paint,0,,,176.4,none,59569.5,2319.8,596.8,3,0,,0.0,896.0,-15.0,1295.0,450.0,,,0.0,388.9,3.76,0,0,31,0,1.0,18.38,208.7,551.5,0.0,17.79,208.7,551.5,0.0,17.79,208.7,551.5,0.0,0,0,0,31,8.93,,,511.0,3.77,0.0,511.1,3.65,0.0,511.1,3.65,0.0,0.0,0,0.0,0
188,3.136,2,green,3254,587,0.0,0.0,0.0,paint,0,,,309.2,none,59569.5,2319.8,596.8,3,0,,0.0,-14.0,-15.0,336.0,462.0,,,0.0,268.5,0.0,0,0,31,0,1.0,0.07,2.0,2.0,0.0,0.06,2.0,2.0,0.0,0.06,2.0,2.0,0.0,0,0,0,31,8.93,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
188,3.136,3,green,2774,575,31.58,-2097.37,349.0,3pt_arc,0,,,176.4,none,59569.5,2319.8,596.8,3,0,,0.0,750.9432678222656,-72.66220092773438,1450.8907165527344,497.2317199707031,,,0.0,553.2,23.68,0,0,31,0,0.8,229.33,2128.95,4127.9,0.0,229.33,2128.95,4127.9,0.0,229.33,2128.95,4127.9,0.0,0,0,0,31,8.93,,,1004.4,144.54,0.0,1004.4,144.54,0.0,1004.4,144.54,0.0,0.0,0,0.0,0
188,3.136,4,green,305,611,0.0,0.0,0.0,paint,0,,,2469.3,none,59569.5,2319.8,596.8,3,0,,0.0,278.0,-15.0,885.0,466.0,,,0.0,287.8,0.0,0,0,31,0,1.0,44.51,930.23,1246.4,0.0,44.51,930.23,1246.4,0.0,44.51,930.23,1246.4,0.0,0,0,0,31,8.93,,,371.2,26.7,0.0,371.2,26.7,0.0,371.2,26.7,0.0,0.0,0,0.0,0
189,3.153,1,green,2923,609,23.54,19.42,192.3,paint,0,,,130.9,none,242670.0,2426.4,564.4,3,0,,0.0,896.4086608886719,-42.41911315917969,1296.0705871582031,443.31092834472656,,,0.0,410.2,-21.39,0,0,32,0,0.933,18.77,208.7,563.0,0.0,17.97,208.7,575.1,0.0,17.97,208.7,575.1,0.0,0,0,0,32,9.61,,,508.0,2.7,0.0,507.9,2.87,0.0,507.9,2.87,0.0,0.0,0,0.0,0
189,3.153,2,green,3254,587,0.0,0.0,0.0,paint,0,,,331.7,none,242670.0,2426.4,564.4,3,0,,0.0,-15.0,-12.0,337.0,369.0,,,0.0,268.5,0.0,0,0,32,0,1.0,0.0,0.0,0.0,0.0,0.06,2.0,2.0,0.0,0.06,2.0,2.0,0.0,0,0,0,32,9.61,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
189,3.153,3,green,2798,570,24.52,-7.06,348.2,3pt_arc,0,,,130.9,none,242670.0,2426.4,564.4,3,0,,0.0,796.3944396972656,-87.5626220703125,1496.3418884277344,482.331298828125,,,0.0,535.3,17.63,0,0,32,0,0.733,218.55,2128.95,4152.4,0.0,218.55,2128.95,4152.4,0.0,218.55,2128.95,4152.4,0.0,0,0,0,32,9.61,,,979.7,137.86,0.0,979.7,137.86,0.0,979.7,137.86,0.0,0.0,0,0.0,0
189,3.153,4,green,305,611,0.0,0.0,0.0,paint,0,,,2493.3,none,242670.0,2426.4,564.4,3,0,,0.0,277.0,-14.0,835.0,375.0,,,0.0,287.8,0.0,0,0,32,0,1.0,42.98,930.23,1246.4,0.0,42.98,930.23,1246.4,0.0,42.98,930.23,1246.4,0.0,0,0,0,32,9.61,,,368.3,25.78,0.0,368.3,25.78,0.0,368.3,25.78,0.0,0.0,0,0.0,0
189,3.153,5,green,2852,445,0.0,-4.12,0.0,3pt_arc,0,,,136.2,none,242670.0,2426.4,564.4,3,0,,0.0,526.0,418.0,1101.0,672.0,,,0.0,572.3,0.0,0,0,32,0,1.0,9.8,49.82,98.0,0.0,9.8,49.82,98.0,0.0,9.8,49.82,98.0,0.0,0,0,0,32,9.61,,,561.3,-4.01,0.0,561.3,-4.01,0.0,561.3,-4.01,0.0,0.0,0,0.0,0
190,3.17,1,green,2962,617,39.81,16.27,11.6,paint,0,,,204.2,none,254934.0,2343.2,565.0,3,0,,0.0,897.0041198730469,-56.23501586914063,1296.666046142578,429.4950256347656,,,0.0,374.6,35.17,0,0,33,0,0.867,20.09,208.7,602.8,0.0,18.63,208.7,614.9,0.0,18.63,208.7,614.9,0.0,0,0,0,33,9.95,,,503.8,3.87,0.0,503.9,3.85,0.0,503.9,3.85,0.0,0.0,0,0.0,0
190,3.17,2,green,3254,587,0.0,0.0,0.0,paint,0,,,293.5,none,254934.0,2343.2,565.0,3,0,,0.0,-13.0,-12.0,338.0,370.0,,,0.0,268.5,0.0,0,0,33,0,1.0,0.0,0.0,0.0,0.0,0.06,2.0,2.0,0.0,0.06,2.0,2.0,0.0,0,0,0,33,9.95,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
190,3.17,4,green,305,611,0.0,0.0,0.0,paint,0,,,2552.4,none,254934.0,2343.2,565.0,3,0,,0.0,277.0,-14.0,831.0,375.0,,,0.0,287.8,0.0,0,0,33,0,1.0,41.55,930.23,1246.4,0.0,41.55,930.23,1246.4,0.0,41.55,930.23,1246.4,0.0,0,0,0,33,9.95,,,365.6,24.92,0.0,365.6,24.92,0.0,365.6,24.92,0.0,0.0,0,0.0,0
190,3.17,5,green,2852,445,0.0,0.0,0.0,3pt_arc,0,,,204.2,none,254934.0,2343.2,565.0,3,0,,0.0,526.0,417.0,1103.0,672.0,,,0.0,572.3,0.0,0,0,33,0,1.0,8.91,49.82,98.0,0.0,8.91,49.82,98.0,0.0,8.91,49.82,98.0,0.0,0,0,0,33,9.95,,,562.3,-3.65,0.0,562.3,-3.65,0.0,562.3,-3.65,0.0,0.0,0,0.0,0
191,3.187,1,green,2962,617,0.0,-39.81,0.0,paint,0,,,293.5,none,40731.0,2173.7,605.0,3,0,,0.0,274.0,-15.0,469.0,253.0,,,0.0,374.6,0.0,0,0,34,0,1.0,20.09,208.7,602.8,0.0,18.08,208.7,614.9,0.0,18.08,208.7,614.9,0.0,0,0,0,34,0.0,,,499.6,3.87,0.0,500.1,3.74,0.0,500.1,3.74,0.0,0.0,0,0.0,0
191,3.187,2,green,3254,587,0.0,0.0,0.0,paint,0,,,293.5,none,40731.0,2173.7,605.0,3,0,,0.0,-14.0,-15.0,337.0,251.0,,,0.0,268.5,0.0,0,0,34,0,1.0,0.0,0.0,0.0,0.0,0.06,2.0,2.0,0.0,0.06,2.0,2.0,0.0,0,0,0,34,0.0,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
191,3.187,4,green,305,611,0.0,0.0,0.0,paint,0,,,2657.0,none,40731.0,2173.7,605.0,3,0,,0.0,274.0,-15.0,609.0,254.0,,,0.0,287.8,0.0,0,0,34,0,1.0,41.55,930.23,1246.4,0.0,40.21,930.23,1246.4,0.0,40.21,930.23,1246.4,0.0,0,0,0,34,0.0,,,331.0,24.92,0.0,363.1,24.12,0.0,363.1,24.12,0.0,0.0,0,0.0,0
192,3.203,1,green,2277,338,739.64,739.64,202.2,mid_range,0,,,1008.2,none,378874.5,1945.3,512.0,2,0,,0.0,72.10130310058594,-77.58674621582031,335.3219451904297,262.9899444580078,,,0.0,1102.8,-735.82,0,0,35,0,0.933,44.75,739.64,1342.5,0.0,38.7,739.64,1354.5,0.0,38.7,739.64,1354.5,0.0,0,0,0,35,246.55,,,519.7,-20.66,0.0,517.3,-17.39,0.0,517.3,-17.39,0.0,0.0,0,0.0,0
192,3.203,2,green,3254,587,0.0,0.0,0.0,paint,0,,,1008.2,none,378874.5,1945.3,512.0,2,0,,0.0,-14.0,-15.0,336.0,251.0,,,0.0,268.5,0.0,0,0,35,0,1.0,0.0,0.0,0.0,0.0,0.06,2.0,2.0,0.0,0.06,2.0,2.0,0.0,0,0,0,35,246.55,,,268.5,0.0,0.0,268.5,0.0,0.0,268.5,0.0,0.0,0.0,0,0.0,0
192,3.203,4,green,305,611,0.0,0.0,0.0,paint,0,,,1990.8,none,378874.5,1945.3,512.0,2,0,,0.0,274.0,-15.0,612.0,254.0,,,0.0,287.8,0.0,0,0,35,0,1.0,41.55,930.23,1246.4,0.0,38.95,930.23,1246.4,0.0,38.95,930.23,1246.4,0.0,0,0,0,35,246.55,,,296.4,24.92,0.0,360.8,23.36,0.0,360.8,23.36,0.0,0.0,0,0.0,0
193,3.22,2,green,2273,340,1011.62,1011.62,194.1,mid_range,0,,,246.0,none,0.0,2156.0,302.0,0,0,,0.0,-14.434417724609377,-62.34318542480469,336.47528076171875,239.78797912597656,,,0.0,1105.4,-982.98,0,0,36,0,0.933,33.72,1011.62,1011.6,0.0,28.16,1011.62,1013.6,0.0,28.16,1011.62,1013.6,0.0,0,0,0,36,1390.0,,,296.4,-32.77,0.0,291.7,-27.3,0.0,291.7,-27.3,0.0,0.0,0,0.0,0
193,3.22,4,green,2039,264,1768.38,1768.38,348.7,mid_range,0,,,246.0,none,0.0,2156.0,302.0,0,0,,0.0,199.1298828125,-62.49345397949219,595.5574951171875,243.3874664306641,,,0.0,1348.5,1406.07,0,0,36,0,0.933,69.48,1768.38,2084.6,0.0,91.36,1768.38,3014.8,0.0,91.36,1768.38,3014.8,0.0,0,0,0,36,1390.0,,,323.2,53.44,0.0,390.7,65.26,0.0,390.7,65.26,0.0,0.0,0,0.0,0
194,3.237,2,green,2243,334,30.59,-981.03,191.3,mid_range,0,,,200.2,none,0.0,2147.5,304.0,0,0,,0.0,-14.516693115234377,-86.14459228515625,336.3930053710937,215.986572265625,,,0.0,1134.8,-29.4,0,0,37,0,0.867,34.74,1011.62,1042.2,0.0,28.22,1011.62,1044.2,0.0,28.22,1011.62,1044.2,0.0,0,0,0,37,23.49,,,325.3,-33.75,0.0,314.5,-27.36,0.0,314.5,-27.36,0.0,0.0,0,0.0,0
194,3.237,4,green,2052,274,16.4,-1751.98,37.6,mid_range,0,,,200.2,none,0.0,2147.5,304.0,0,0,,0.0,160.1639404296875,-86.25274658203125,556.591552734375,219.628173828125,,,0.0,1332.4,16.06,0,0,37,0,0.867,59.49,1768.38,1784.8,0.0,89.15,1768.38,3031.2,0.0,89.15,1768.38,3031.2,0.0,0,0,0,37,23.49,,,358.0,47.4,0.0,418.4,63.82,0.0,418.4,63.82,0.0,0.0,0,0.0,0
195,3.253,2,green,2213,328,30.59,0.0,191.3,mid_range,0,,,156.9,none,0.0,2138.0,305.0,0,0,,0.0,-14.598968505859377,-109.9459991455078,336.31072998046875,192.18516540527344,,,0.0,1164.2,-29.46,0,0,38,0,0.8,35.76,1011.62,1072.8,0.0,28.28,1011.62,1074.8,0.0,28.28,1011.62,1074.8,0.0,0,0,0,38,22.09,,,355.1,-34.73,0.0,336.9,-27.42,0.0,336.9,-27.42,0.0,0.0,0,0.0,0
195,3.253,4,green,2063,282,13.6,-2.8,36.0,mid_range,0,,,156.9,none,0.0,2138.0,305.0,0,0,,0.0,121.197998046875,-110.01203918457033,517.6256103515625,195.86888122558597,,,0.0,1319.0,13.38,0,0,38,0,0.8,59.95,1768.38,1798.4,0.0,86.99,1768.38,3044.8,0.0,86.99,1768.38,3044.8,0.0,0,0,0,38,22.09,,,392.4,47.85,0.0,444.1,62.37,0.0,444.1,62.37,0.0,0.0,0,0.0,0
196,3.27,4,green,2073,289,12.21,-1.39,35.0,mid_range,0,,,,none,0.0,2073.0,289.0,0,0,,0.0,82.2320556640625,-133.77133178710938,478.65966796875,172.10958862304688,,,0.0,1307.0,12.05,0,0,39,0,0.733,60.35,1768.38,1810.6,0.0,84.92,1768.38,3057.0,0.0,84.92,1768.38,3057.0,0.0,0,0,0,39,12.21,,,426.3,48.25,0.0,468.1,60.98,0.0,468.1,60.98,0.0,0.0,0,0.0,0
197,3.287,4,green,2081,294,9.43,-2.78,32.0,mid_range,0,,,,none,0.0,2081.0,294.0,0,0,,0.0,43.26612854003906,-157.53062438964844,439.69374084472656,148.3502960205078,,,0.0,1297.6,9.38,0,0,40,0,0.667,60.67,1768.38,1820.0,0.0,82.88,1768.38,3066.4,0.0,82.88,1768.38,3066.4,0.0,0,0,0,40,9.43,,,460.0,48.56,0.0,490.5,59.58,0.0,490.5,59.58,0.0,0.0,0,0.0,0
