frame,timestamp,player_id,team,x_position,y_position,velocity,acceleration,direction_deg,court_zone,ball_possession,distance_to_ball,nearest_opponent,nearest_teammate,event,team_spacing,team_centroid_x,team_centroid_y,paint_count_own,paint_count_opp,possession_side,handler_isolation,bbox_x1,bbox_y1,bbox_x2,bbox_y2,ball_x2d,ball_y2d,ball_velocity,distance_to_basket,vel_toward_basket,drive_flag,fast_break_flag,possession_id,possession_duration,confidence
136,2.269,1,green,2771,678,0.0,0.0,0.0,3pt_arc,0,,,480.8,none,266010.0,2461.2,665.2,1,0,,0.0,883,16,1291,666,,,0.0,511.6,0.0,0,0,1,0,1.0
136,2.269,2,green,3256,587,0.0,0.0,0.0,paint,0,,,493.5,none,266010.0,2461.2,665.2,1,0,,0.0,-15,41,445,666,,,0.0,268.5,0.0,0,0,1,0,1.0
136,2.269,3,green,2340,465,0.0,0.0,0.0,mid_range,0,,,480.8,none,266010.0,2461.2,665.2,1,0,,0.0,339,32,431,139,,,0.0,991.0,0.0,0,0,1,0,1.0
136,2.269,4,green,1478,931,0.0,0.0,0.0,backcourt,0,,,979.9,none,266010.0,2461.2,665.2,1,0,,0.0,446,63,1196,662,,,0.0,1327.0,0.0,0,0,1,0,1.0
137,2.286,1,green,2783,677,12.04,12.04,355.2,3pt_arc,0,,,460.6,none,256488.0,2471.8,666.0,1,0,,0.0,900,15,1292,664,,,0.0,500.7,10.86,0,0,2,0,1.0
137,2.286,2,green,3254,587,2.0,2.0,180.0,paint,0,,,479.5,none,256488.0,2471.8,666.0,1,0,,0.0,-15,36,447,664,,,0.0,268.5,0.02,0,0,2,0,1.0
137,2.286,3,green,2372,469,32.25,32.25,7.1,mid_range,0,,,460.6,none,256488.0,2471.8,666.0,1,0,,0.0,339.0,32.0,431.0,139.0,,,0.0,960.1,30.9,0,0,2,0,0.933
137,2.286,4,green,1478,931,0.0,0.0,0.0,backcourt,0,,,1006.3,none,256488.0,2471.8,666.0,1,0,,0.0,436,45,1175,662,,,0.0,1327.0,0.0,0,0,2,0,1.0
138,2.302,1,green,2783,677,0.0,-12.04,0.0,3pt_arc,0,,,479.5,none,582910.0,2128.5,517.0,1,0,,0.0,899,15,1293,663,,,0.0,500.7,0.0,0,0,3,0,1.0
138,2.302,2,green,3254,587,0.0,-2.0,0.0,paint,0,,,479.5,none,582910.0,2128.5,517.0,1,0,,0.0,-15,37,447,664,,,0.0,268.5,0.0,0,0,3,0,1.0
138,2.302,3,green,1858,230,566.85,534.6,204.9,backcourt,0,,,1027.3,none,582910.0,2128.5,517.0,1,0,,0.0,339.0,32.0,431.0,139.0,,,0.0,1526.8,-566.8,0,0,3,0,0.867
138,2.302,4,green,619,574,930.23,930.23,202.6,3pt_arc,0,,,1285.9,none,582910.0,2128.5,517.0,1,0,,0.0,429.03338623046875,42.01519775390625,1168.9899291992188,657.449951171875,,,0.0,544.3,550.54,0,0,3,0,0.933
139,2.319,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,670201.5,2050.0,526.2,2,0,,0.0,868,9,1292,663,,,0.0,500.7,0.0,0,0,4,0,1.0
139,2.319,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,670201.5,2050.0,526.2,2,0,,0.0,-15,24,442,659,,,0.0,268.5,0.0,0,0,4,0,1.0
139,2.319,3,green,1858,230,0.0,-566.85,0.0,backcourt,0,,,1027.3,none,670201.5,2050.0,526.2,2,0,,0.0,339.0,32.0,431.0,139.0,,,0.0,1526.8,0.0,0,0,4,0,0.8
139,2.319,4,green,305,611,316.17,-614.06,173.3,paint,0,,,1599.1,none,670201.5,2050.0,526.2,2,0,,0.0,421.8240966796875,37.82916259765625,1161.7806396484375,653.263916015625,,,0.0,287.8,197.07,0,0,4,0,0.867
140,2.336,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,146893.5,2631.7,498.0,1,0,,0.0,878,10,1292,663,,,0.0,500.7,0.0,0,0,5,0,1.0
140,2.336,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,146893.5,2631.7,498.0,1,0,,0.0,-15,23,443,659,,,0.0,268.5,0.0,0,0,5,0,1.0
140,2.336,3,green,1858,230,0.0,0.0,0.0,backcourt,0,,,1027.3,none,146893.5,2631.7,498.0,1,0,,0.0,339.0,32.0,431.0,139.0,,,0.0,1526.8,0.0,0,0,5,0,0.733
141,2.352,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,146893.5,2631.7,498.0,1,0,,0.0,792,-6,1291,657,,,0.0,500.7,0.0,0,0,6,0,1.0
141,2.352,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,146893.5,2631.7,498.0,1,0,,0.0,-14,19,401,665,,,0.0,268.5,0.0,0,0,6,0,1.0
141,2.352,3,green,1858,230,0.0,0.0,0.0,backcourt,0,,,1027.3,none,146893.5,2631.7,498.0,1,0,,0.0,339.0,32.0,431.0,139.0,,,0.0,1526.8,0.0,0,0,6,0,0.667
142,2.369,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,0.0,3018.5,632.0,1,0,,0.0,820,-6,1292,656,,,0.0,500.7,0.0,0,0,7,0,1.0
142,2.369,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,0.0,3018.5,632.0,1,0,,0.0,-14,19,401,664,,,0.0,268.5,0.0,0,0,7,0,1.0
143,2.386,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,670201.5,2050.0,526.2,2,0,,0.0,898,-8,1294,656,,,0.0,500.7,0.0,0,0,8,0,1.0
143,2.386,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,670201.5,2050.0,526.2,2,0,,0.0,-14,19,409,666,,,0.0,268.5,0.0,0,0,8,0,1.0
143,2.386,3,green,1858,230,0.0,0.0,0.0,backcourt,0,,,1027.3,none,670201.5,2050.0,526.2,2,0,,0.0,683,-7,1293,654,,,0.0,1526.8,0.0,0,0,8,0,1.0
143,2.386,4,green,305,611,0.0,-316.17,0.0,paint,0,,,1599.1,none,670201.5,2050.0,526.2,2,0,,0.0,280,1,914,668,,,0.0,287.8,0.0,0,0,8,0,1.0
144,2.402,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,670201.5,2050.0,526.2,2,0,,0.0,898,-8,1293,656,,,0.0,500.7,0.0,0,0,9,0,1.0
144,2.402,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,670201.5,2050.0,526.2,2,0,,0.0,-14,18,409,666,,,0.0,268.5,0.0,0,0,9,0,1.0
144,2.402,3,green,1858,230,0.0,0.0,0.0,backcourt,0,,,1027.3,none,670201.5,2050.0,526.2,2,0,,0.0,722,-6,1292,654,,,0.0,1526.8,0.0,0,0,9,0,1.0
144,2.402,4,green,305,611,0.0,0.0,0.0,paint,0,,,1599.1,none,670201.5,2050.0,526.2,2,0,,0.0,280,1,915,667,,,0.0,287.8,0.0,0,0,9,0,1.0
145,2.419,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,887,-7,1293,663,,,0.0,500.7,0.0,0,0,10,0,1.0
145,2.419,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-14,13,402,668,,,0.0,268.5,0.0,0,0,10,0,1.0
145,2.419,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,280,1,909,667,,,0.0,287.8,0.0,0,0,10,0,1.0
146,2.436,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,889,-6,1293,663,,,0.0,500.7,0.0,0,0,11,0,1.0
146,2.436,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-14,13,402,668,,,0.0,268.5,0.0,0,0,11,0,1.0
146,2.436,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,280,1,909,668,,,0.0,287.8,0.0,0,0,11,0,1.0
147,2.452,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,879,-6,1293,655,,,0.0,500.7,0.0,0,0,12,0,1.0
147,2.452,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-14,13,395,666,,,0.0,268.5,0.0,0,0,12,0,1.0
147,2.452,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,280,9,909,667,,,0.0,287.8,0.0,0,0,12,0,1.0
148,2.469,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,880,-6,1292,654,,,0.0,500.7,0.0,0,0,13,0,1.0
148,2.469,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-14,13,395,666,,,0.0,268.5,0.0,0,0,13,0,1.0
148,2.469,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,280,10,908,667,,,0.0,287.8,0.0,0,0,13,0,1.0
171,2.853,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,909,-9,1295,664,,,0.0,500.7,0.0,0,0,14,0,1.0
171,2.853,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-15,-7,391,664,,,0.0,268.5,0.0,0,0,14,0,1.0
171,2.853,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,278,8,902,665,,,0.0,287.8,0.0,0,0,14,0,1.0
172,2.87,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,909,-8,1295,665,,,0.0,500.7,0.0,0,0,15,0,1.0
172,2.87,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-15,-7,445,659,,,0.0,268.5,0.0,0,0,15,0,1.0
172,2.87,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,278,8,905,665,,,0.0,287.8,0.0,0,0,15,0,1.0
173,2.886,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,904,-6,1295,666,,,0.0,500.7,0.0,0,0,16,0,1.0
173,2.886,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-14,-4,392,665,,,0.0,268.5,0.0,0,0,16,0,1.0
173,2.886,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,275,-3,914,662,,,0.0,287.8,0.0,0,0,16,0,1.0
174,2.903,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,904,-6,1295,665,,,0.0,500.7,0.0,0,0,17,0,1.0
174,2.903,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-14,-4,390,665,,,0.0,268.5,0.0,0,0,17,0,1.0
174,2.903,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,275,-3,915,662,,,0.0,287.8,0.0,0,0,17,0,1.0
175,2.92,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,905,-8,1295,646,,,0.0,500.7,0.0,0,0,18,0,1.0
175,2.92,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-15,-10,383,659,,,0.0,268.5,0.0,0,0,18,0,1.0
175,2.92,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,276,-6,910,665,,,0.0,287.8,0.0,0,0,18,0,1.0
176,2.936,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,906,-8,1294,646,,,0.0,500.7,0.0,0,0,19,0,1.0
176,2.936,2,green,3254,587,0.0,0.0,0.0,paint,0,,,479.5,none,127053.0,2114.0,625.0,2,0,,0.0,-15,-10,382,665,,,0.0,268.5,0.0,0,0,19,0,1.0
176,2.936,4,green,305,611,0.0,0.0,0.0,paint,0,,,2478.9,none,127053.0,2114.0,625.0,2,0,,0.0,276,-6,910,665,,,0.0,287.8,0.0,0,0,19,0,1.0
177,2.953,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,251.8,none,699846.5,2220.0,511.8,2,0,,0.0,904,-15,1294,645,,,0.0,500.7,0.0,0,0,20,0,1.0
177,2.953,2,green,3254,587,0.0,0.0,0.0,paint,0,,,378.2,none,699846.5,2220.0,511.8,2,0,,0.0,-15,-11,388,660,,,0.0,268.5,0.0,0,0,20,0,1.0
177,2.953,3,green,1858,230,0.0,0.0,0.0,backcourt,0,,,1027.3,none,699846.5,2220.0,511.8,2,0,,0.0,450,-15,1269,653,,,0.0,1526.8,0.0,0,0,20,0,1.0
177,2.953,4,green,305,611,0.0,0.0,0.0,paint,0,,,1599.1,none,699846.5,2220.0,511.8,2,0,,0.0,274,-13,913,665,,,0.0,287.8,0.0,0,0,20,0,1.0
177,2.953,5,green,2900,454,0.0,0.0,0.0,3pt_arc,0,,,251.8,none,699846.5,2220.0,511.8,2,0,,0.0,-14,-12,613,660,,,0.0,533.2,0.0,0,0,20,0,1.0
178,2.97,1,green,2783,677,0.0,0.0,0.0,3pt_arc,0,,,250.0,none,327457.5,2136.2,579.2,2,0,,0.0,904,-15,1294,645,,,0.0,500.7,0.0,0,0,21,0,1.0
178,2.97,2,green,3254,587,0.0,0.0,0.0,paint,0,,,381.9,none,327457.5,2136.2,579.2,2,0,,0.0,-15,-11,382,661,,,0.0,268.5,0.0,0,0,21,0,1.0
178,2.97,3,green,1443,567,534.6,534.6,140.9,backcourt,0,,,1138.9,none,327457.5,2136.2,579.2,2,0,,0.0,435.65985107421875,-19.4791259765625,1219.7814331054688,645.2332153320312,,,0.0,1321.7,478.55,0,0,21,0,0.933
178,2.97,4,green,305,611,0.0,0.0,0.0,paint,0,,,1138.9,none,327457.5,2136.2,579.2,2,0,,0.0,275,-12,912,666,,,0.0,287.8,0.0,0,0,21,0,1.0
178,2.97,5,green,2896,454,4.0,4.0,180.0,3pt_arc,0,,,250.0,none,327457.5,2136.2,579.2,2,0,,0.0,-14,-11,596,660,,,0.0,535.8,-2.65,0,0,21,0,1.0
