frame_key,section,frame_index,sheet,sheet_scale,strip_complete,bytes,sha256
02dddb34b9b8817030964763a057ceb1ab7312f7ec733707aea7c87603f4ee58,14Mh4JjtLVg_s1414,2178,02dddb34b9b8.jpg,0.500000,1,189876,936986705d664656abfa6677e46080e8e9941584cda4fc11d2a6d327bd25d4b9
06f27f5134eccc12470cba7dc87941fcab7249090d1c62f7fa9a3eca661e8c80,UPco-jzOoEg_s1443,2067,06f27f5134ec.jpg,0.500000,1,95237,65c8b4e5d4bab59f464bf94bef034c4186d1d6b17ff216762b111b91a45ec212
07265745508f33647c689e24882fe29fbb6f76a5064d2110804b356eb9f53ef1,UPco-jzOoEg_s1443,4667,07265745508f.jpg,0.500000,1,143433,4d85cb88122ef7e4ed6add1172b9a99bdd378defa9a2d4a8a4bfafbe97c38f7e
0b8e8327fa094fb2a7448da1edaa4190c1534808e7ea368c0ec53996819c4c24,RIrGQJ_jsGQ_s90,1733,0b8e8327fa09.jpg,0.500000,1,94777,52130398d90ba1d8c5d26ad4587a667249712b8378b1fa00dc253f81f15f1afb
0d853150976d313d68a2217c229bc7d8f28db9fd879de5b3a96aa2539001f9df,gkwmu8Hf364_s1180,3804,0d853150976d.jpg,0.500000,1,161447,b630c1bc76f31a21b859d259414acd9716646940544baa426a1b45686385389e
143228f627bffd6729445a1ec0b6ee6a2482835f2012f72c934c31abd8917dba,WeheQidCPXI_s90,3847,143228f627bf.jpg,0.500000,1,166835,df51906e374bed8684484f3f56b7adf05951216c3f5275a7ee8c1fe11a7eea48
15401bcf5ba924ddece7895f36acf38ec518a0e31dd11bb120636f4a0a9c1599,wptZj4SuFtE_s5106,1090,15401bcf5ba9.jpg,0.500000,1,114387,a4e879a80ea4caf8c5e9e21fc060ef31c96919a8d5a10197528755f15e352971
17291a8cec9b6375dd54f1ea9995b4be00faf4781a57740b48f93c3571e3910a,JEDeqqcqdzo_s958,1644,17291a8cec9b.jpg,0.500000,1,137625,7f281d17aea3b4ca52da8ea2cfab753f05687068a7daa7eb4d0bb1746bf550b6
1bc84eef01722a7be6c1a6f1e7bcd5ebe1cf1c13d6e2c52912ffd0671566f6d3,RIrGQJ_jsGQ_s90,3033,1bc84eef0172.jpg,0.500000,1,123455,7eea70bedcdf078dbcc456f26a6b60d00f2e4e8730af88efb29ebcd30b8bbebe
242bb07ea212d35bd832c3efb054bceece430e11f57a3f25cc314a74421c8890,i2y-_7B0IUg_s90,1769,242bb07ea212.jpg,0.500000,1,158456,b95a9e0ec508dd759cba1357fe9e3e9ce09561e2577d3203efbc91cf2b36b9a9
2f7155b1fa0567c4f85e104ffb8f220d655fbc82ba2b4ed6199c2cac6987be92,14Mh4JjtLVg_s1414,3478,2f7155b1fa05.jpg,0.500000,1,165170,b8ead270d523691b081aa7a2f63c60101d2b3dcc84484b3c1708ca8307431dbb
3122fc9a9ad8c32d34a44806e26284240668fe7dd3fa0909ad963ccbfd443a4e,wptZj4SuFtE_s5106,3690,3122fc9a9ad8.jpg,0.500000,1,122629,4fc297babef395caefff40a95f7b0ef2001ee1862ceb64744703437bcd366cbe
375db5b3677c0cbe551781dd27a12ed5804152d57c019e35615208f6371ba03d,JEDeqqcqdzo_s958,2944,375db5b3677c.jpg,0.500000,1,186052,9958f3b6460146d1d4866b1e688740940edcccacb8f5f2665270e5030622dbc2
376e8cd89f673db6828d3257379939e8e17517bfa865b2ac00a9674f16964cdb,EqseleqhpTk_s4005,2361,376e8cd89f67.jpg,0.500000,1,153042,b7229ec57d9f98b830f38f82951b30b34a84dd61796562ddf8350dc95fdc02fc
3fcafd69932d75e9c9bed67fe0d6c9bc9f9101fc4a83ec28a23cbc87d2952400,_fl2i6vToTM_s3097,947,3fcafd69932d.jpg,0.500000,1,184027,f4791b730dac482ee4c05c95301a2c772803a30cd8a0d1c5755a4d5c7e215600
54fd997468279668d5c528f7cdc8ac8012573b2840d1408b60fb1e9d76ff8c9c,XCaGht2GmPg_s1416,5581,54fd99746827.jpg,0.500000,1,151989,49e628ac1206d0e303b7df93ffaf0f86f18e7f0f9529af0b8b3c9389b5e57caf
5558ffd9de4384143f31253001fcd5288a4f5a0bb504895355a2b1b1f8afc7db,WeheQidCPXI_s90,1249,5558ffd9de43.jpg,0.500000,1,146822,559bb015aed590898f674f102445e3f89698e9f77460d69f1fe44966666741c2
620729444f5459e38ca0c75f06258eb14ddf5c078e93788dfac420688e0d137d,ignUn4xeR90_s90,6580,620729444f54.jpg,0.500000,1,86484,f18dea1dd14656b8b15d2ed19b0cf6231f4b9b1e0f98be99dd93ce5a1de9764a
62883553c6b7c09892fab3992e0a23c89be3c8c34c8a0bfb045f73635f6db1e7,EqseleqhpTk_s4005,1062,62883553c6b7.jpg,0.500000,1,120379,9d88d1a6c37a1c17d70059ab33a4aba3c62e878061b4c5b7a704557a10aafa56
62d42af3b7de8110b4385f9df0d9119622b45287ba8769695e87548e8bd67e98,gkwmu8Hf364_s1180,2505,62d42af3b7de.jpg,0.500000,1,179909,4f98b620e0d3addbe110ae735ba785f7344019369558eeeb7d3253b9bb883e7e
637217c2143b54da8a6ee7c276b4c6f8f600471c9bfc246331dd2d78b2e9df42,7HQqWMaKxpA_s5550,2883,637217c2143b.jpg,0.500000,1,112969,38330dc0d474397c8a78e1de2d241cda00df173068b99a39f5706a70cc853b75
66790fc43dfbe667c4d7b311f09fcedfed4d6265abf28058eee89da9c8a64d34,i2y-_7B0IUg_s90,3936,66790fc43dfb.jpg,0.500000,1,171459,38ebe21d62b1c484b52e3b92d1b9720e6eb80645095dad0ef4e47806225ccba7
692bf76ed482454e2c55d68917cb0a47111d23d621221a97b27201a6605ece89,8R8t7v2N-zQ_s5538,3069,692bf76ed482.jpg,0.500000,1,175317,6602576728fec5875463e37ccb05ccc5cee22be29fdad123459edca448746176
772a984d9c44347d20276d5f1829bc73d5b8e44b0c2ff7a33520463b19ee6461,ignUn4xeR90_s90,3980,772a984d9c44.jpg,0.500000,1,86184,427353517d6dfea4b016f73cd1a8797ff74578863aa1dff151ec3447385f0572
78ffd0ac45693702ce9e0a723650e008ff51892b1f975d4b65d625097a480f9a,WeheQidCPXI_s90,2548,78ffd0ac4569.jpg,0.500000,1,182998,a05fc26d0f460b674875f6cede65296c310e11c1b2dea926152acc208d9d7562
7de4cb670552a1e12e9016b87de0b27a1b60244f13353915f70b236771d739eb,8R8t7v2N-zQ_s5538,469,7de4cb670552.jpg,0.500000,1,101368,a09ba7fbc871be59d2f073a9b3e8281ab7a153a91fd7f73ff337d38113e2ff07
81187356c30bd89dbbbf41614dc4e6ed4840e39e25bc90a4bbe41d5a106fba36,FaMCJR6tFm0_s2576,1615,81187356c30b.jpg,0.500000,1,147150,afdb2d05a19607a2b9827f9567ac705d2ea252c3b33ae5eb2d77f3bceb090e50
86075dea486dd1151765428709290bc5302c9e3d8d5bf0a0dfd8414aff55ada1,JEDeqqcqdzo_s958,344,86075dea486d.jpg,0.500000,1,134144,170ac61a762c17e6f7a3b5308398f212adacac28d7e1c1a1296b5ae1cfaefb4e
879870a27bd52c76a5b9d6cec61c17b739d779126b74032fe5a80bc05b7150f9,wptZj4SuFtE_s5106,2390,879870a27bd5.jpg,0.500000,1,164741,ce3df89339c970f505bd30f4b3f280cd6bc5644ca14a8d3d13f78ae591f424f0
8bf65dace3daacebc252e4ed97155d01cbf6a14d1b7a18c204e1d43fe84b2234,_fl2i6vToTM_s3097,3609,8bf65dace3da.jpg,0.500000,1,181118,f63af856d63981d1367fc23cdbbbcf8a3c532fcee25a59797cc63621bcb635e0
9490160d883cd5bba16a0c22841d5e10a1e8396d3f2c348524cf5c96a6e73ac1,RIrGQJ_jsGQ_s90,433,9490160d883c.jpg,0.500000,1,102092,87e54a9af73c2c6221c43ec9a582bb11b3c6d0cd8de31ac344381be861c5adf5
96d70941bb6fc459b8382b4deb30e434da176f57c3acd7737ddf4f82eced3f8e,XCaGht2GmPg_s1416,387,96d70941bb6f.jpg,0.500000,1,155241,035fb8a509755c44f92bb03916062840cc50191c5f86c34f05eade1d8a6e4f00
9d43dd8c41cde270ea7e4e0391a2dcf0ce4bb3dd1ecda426a5e7954a1034eab7,8R8t7v2N-zQ_s5538,1769,9d43dd8c41cd.jpg,0.500000,1,189174,ecfa892f792d51981abfacbfd80a08eece9064ab04036c105fd540937e21c241
a6f1af31cd51b74a01622e221fa16e25ea46baef68c38baceca52a5beab0a447,ql7kzzTRo4M_s2850,896,a6f1af31cd51.jpg,0.500000,1,149735,fbd1a83af0b503d07edeafe2e34299d0ac3cc16350af21912e7a32b42a1d9a37
a96a6444cb96d4708787718cf06a56f233e05165228a3d8934dddfe75ae6c586,QXFM3hlaDAk_s1375,1002,a96a6444cb96.jpg,0.500000,1,118449,38c6f2227c8de6cc0280deba3d35ca1e928ecede56d0d3248b2172493113fc62
aa91021cefdd02c12338276777974911b85e0566916b068af8242b597a029967,7HQqWMaKxpA_s5550,1583,aa91021cefdd.jpg,0.500000,1,111337,97bb2e0a7211a17119b9e8a498e931386f961c0d5dda5d6b200fdf6be300eb87
aacddd6cd90e57e7fcbe7f3919d6f2dca795ee7ccdeec66ff7daa6cde6fec30b,UPco-jzOoEg_s1443,7267,aacddd6cd90e.jpg,0.500000,1,125180,f0a1a242912b24692fdba87bf39e7df7bf9497f6a5ec16cceed025f6ed0e05b9
af67077cefd271e066176b12875c4031bcd1211693597711585854433ece6521,XCaGht2GmPg_s1416,2984,af67077cefd2.jpg,0.500000,1,185298,6f4bd558107a49c9fe7f682d101c85dfadc4bc5ff4d19234d29634ea1f4202ae
b082cf8e4bcef37e53ab0182022ab0504498d7f6b2bdd2df9d7a8f7420e0dd2e,ignUn4xeR90_s90,1380,b082cf8e4bce.jpg,0.500000,1,108299,ed792d170105b11f2f3f6dd1d069509538db90dac66c02a7d71a70294cc52ca3
b5af795b24f0271b547e247141425df728248e93bb187093e4012bdbd5d7d689,jFUMvm_epUE_s5410,969,b5af795b24f0.jpg,0.500000,1,107032,05e7d2e60a3963f316e01b0db42344327be0fb62351aa7ffde021fe457428810
b685ece1187f37ea3d428170a271c8c643f7e2cdd55e80290fe40dfd5709d4d8,QXFM3hlaDAk_s1375,2302,b685ece1187f.jpg,0.500000,1,147584,178dfa10d9a7de66b4751d408bab0720d03a581b7b8a94dedaea7122aef574d3
ba519d9d2c6cc66d6b2e83fe3936ef7d2327db67407f5617d258d37d7501da89,gkwmu8Hf364_s1180,1206,ba519d9d2c6c.jpg,0.500000,1,154628,f987891f014543387277852e7557eb441575e76bfbd0d371ccbcb4495230ff44
bf4d06695caf7c86b3e689ccc03e1853b3fde9e3f66718f4a04b441621db3180,jFUMvm_epUE_s5410,2269,bf4d06695caf.jpg,0.500000,1,69636,4f47adbfc3c7702dce8c7f4c0f319b1816d393d95ab450a8462be06111717b7b
bf8ec16d7fd8e14da89f623712b40018b2f542f700d3a368701e381f3c5ff357,14Mh4JjtLVg_s1414,878,bf8ec16d7fd8.jpg,0.500000,1,190713,339508d101ddaa83cba5191480595576bb1a14e894ba7b5f5f730dfd5851fff8
c54a334623a1b8d9e571e62eac965c8ede6739d5bed935015abab370472fcb0b,FaMCJR6tFm0_s2576,3782,c54a334623a1.jpg,0.500000,1,141037,a91a93205c7671d034684d7c4be1e18ccda4fe10e3c0fe39d696707cd1467211
cd43f357d0f405237d1005725db6374793466d20bba8d24110118abeb6281ee6,jFUMvm_epUE_s5410,3569,cd43f357d0f4.jpg,0.500000,1,185353,7b6c135b38bf4966e2e7dfdcc774bd632c94736e8c1afd7fff311cfc286f7abb
d9ae8fcaf95541bb40037ac07beb28673c9fab0f83955e9ec184c8b60ff08add,FaMCJR6tFm0_s2576,5949,d9ae8fcaf955.jpg,0.500000,1,144351,037058beb8e78be4a3b2ee5a075db59ef6d1d3bd3245c1c2618c083e51a56ca1
da9f320e8c5402ac323908238adc6481878775a1cfae9beed39d18e1b350feda,EqseleqhpTk_s4005,3660,da9f320e8c54.jpg,0.500000,1,155623,fd66dc968863de62620abc392080e1ee3fb112982c4e000fd0fff61c09980aa9
e24c7bccdd36b89de777b8443592ec70a1c5093b7680d1c68e876a692890cbb5,ql7kzzTRo4M_s2850,3493,e24c7bccdd36.jpg,0.500000,1,152258,89109e00adcd1ab97eee5bfcbd51f1de5fed97b160baf3246026c45bba59f62a
e693a224674439428df3b06babc0394b865cf061341e63709669896e64629496,QXFM3hlaDAk_s1375,3602,e693a2246744.jpg,0.500000,1,108665,ff95094c9bd092b768fe3982718fcc363cebbbe2ee96e4f1301b52074840c6bd
ec6d39d3cc722123b0f94eee47278fdb728cb214321cc4164947334284c04dd4,ql7kzzTRo4M_s2850,6090,ec6d39d3cc72.jpg,0.500000,1,134616,b8f59f036d216f5e2d685a21650942ec674295ae45ff3d9badd4c18d2687eea2
f2316aba3940f10cee830921bf5e82c7d51db779ffad708534d36f1aedf52573,_fl2i6vToTM_s3097,6271,f2316aba3940.jpg,0.500000,1,166685,e5ca3e7c210721c0418c1a0b57f2b91295204ca538ffc8f2513079061a385fcd
f297b0aac67862980d7ffc44bf7fc8822efe13c8b211466c1c7f38face902752,i2y-_7B0IUg_s90,6103,f297b0aac678.jpg,0.500000,1,193318,7d947c3937707bddccafc845315b10efc8a8f317f6ef8639f57db15f08612b1d
f2e679257cd086616909e7edf8a0c9570e8076d3e37b09819f8ea2a010413712,7HQqWMaKxpA_s5550,283,f2e679257cd0.jpg,0.500000,1,150841,68d476c3069d26a03afb2615d2ba5c4368e34eb28c4ef9e577778ec4d9921583
